[32m[2025-10-13T13:29:25.358Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:34:00.730Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6955573, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:00.752Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6955629, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:00.772Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6955687, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:00.793Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6955744, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:00.814Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6955801, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:00.838Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6955855, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:00.861Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6955910, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:00.882Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6955967, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:00.904Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6956023, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:00.925Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6956080, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:00.949Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6956134, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:00.973Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6956188, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:00.995Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6956244, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.016Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6956301, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.039Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6956356, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.060Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6956413, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.085Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6956466, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.106Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6956523, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.128Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6956579, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.150Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6956635, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.171Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6956692, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-13T13:34:01.181Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '5390', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:34:01.198Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6956743, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.219Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6956800, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.241Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 78, currentDelay: 6956856, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.263Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6956916, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.296Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6956965, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.321Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6957022, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.344Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6957081, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.365Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6957142, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.386Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6957203, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.407Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6957264, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.428Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6957325, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.452Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6957383, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.473Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6957444, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.494Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6957505, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.515Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6957566, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.537Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6957626, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.561Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6957684, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.582Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6957745, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.603Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6957806, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.624Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6957867, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.646Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6957927, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.667Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6957988, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.692Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6958045, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.714Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6958105, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.735Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6958166, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.757Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6958226, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.779Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6958286, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.805Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6958342, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-13T13:34:01.817Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '6064', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:34:01.828Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6958401, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.850Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6958461, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.871Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6958522, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.894Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6958581, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.928Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6958629, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.954Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6958685, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.975Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6958746, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:01.998Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6958805, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.020Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6958865, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.041Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6958926, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.066Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6958983, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.087Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6959044, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.112Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6959101, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.133Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6959162, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.154Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6959223, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.178Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6959281, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.200Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6959341, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.220Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6959403, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.242Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6959463, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.262Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6959525, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.284Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6959585, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.307Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6959644, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.330Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6959703, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.351Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6959764, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.372Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6959825, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.393Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6959886, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.414Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6959947, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.438Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6960005, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.459Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6960066, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-13T13:34:02.460Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '5948', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:34:02.482Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6960125, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.505Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 82, currentDelay: 6960184, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.527Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6960241, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.564Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6960283, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.587Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6960339, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.611Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6960394, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.632Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6960452, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.654Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6960509, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.677Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6960565, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.701Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6960620, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.723Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6960677, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.744Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6960735, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.766Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6960792, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.787Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6960850, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.811Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6960905, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.832Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6960963, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.853Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6961021, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.874Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6961079, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.896Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6961136, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.920Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6961191, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.942Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6961248, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.962Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6961307, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:02.983Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6961365, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.004Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6961423, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.025Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6961481, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.049Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6961536, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.070Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6961594, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.092Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6961651, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-13T13:34:03.113Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '5950', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:34:03.114Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6961708, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.136Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6961765, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.159Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6961821, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.181Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 79, currentDelay: 6961878, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.217Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6961923, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.238Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6961983, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.259Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6962043, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.282Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6962101, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.307Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6962157, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.328Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6962217, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.349Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6962277, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.370Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6962337, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.391Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6962397, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.416Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6962453, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.438Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6962512, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.459Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6962572, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.480Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6962632, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.502Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6962691, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.526Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6962748, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:34:03.548Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 81, currentDelay: 6962807, actor: 'urn:comunica:default:http/actors#limit-rate' }
