[32m[2025-10-28T07:14:38.263Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-28T07:18:32.860Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanTaxon', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-28T07:18:32.861Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanTaxon', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-28T07:18:32.861Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanTaxon', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-28T07:18:32.862Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanTaxon', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-28T07:18:32.866Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00003%3E.%20%7D', requestInterval: 59062, currentDelay: 20705483, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:18:32.866Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00003%3E.%20%7D', requestInterval: 91, currentDelay: 319224, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:18:32.866Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00004%3E.%20%7D', requestInterval: 59062, currentDelay: 20764545, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:18:32.866Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00004%3E.%20%7D', requestInterval: 91, currentDelay: 319315, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:18:32.866Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00005%3E.%20%7D', requestInterval: 59062, currentDelay: 20823607, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:18:32.866Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00005%3E.%20%7D', requestInterval: 91, currentDelay: 319406, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:18:32.866Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00006%3E.%20%7D', requestInterval: 59062, currentDelay: 20882669, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:18:32.866Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00006%3E.%20%7D', requestInterval: 91, currentDelay: 319497, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:18:32.868Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842577650 }, coefficients: { 'inner-nested-loop': { iterations: 584257425, persistedItems: 0, blockingItems: 0, requestTime: 340 } } }
[0m[90m[2025-10-28T07:18:32.868Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842577650 }, coefficients: { 'inner-nested-loop': { iterations: 584257425, persistedItems: 0, blockingItems: 0, requestTime: 340 } } }
[0m[90m[2025-10-28T07:18:32.869Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842577650 }, coefficients: { 'inner-nested-loop': { iterations: 584257425, persistedItems: 0, blockingItems: 0, requestTime: 340 } } }
[0m[90m[2025-10-28T07:18:32.869Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842577650 }, coefficients: { 'inner-nested-loop': { iterations: 584257425, persistedItems: 0, blockingItems: 0, requestTime: 340 } } }
[0m[90m[2025-10-28T07:18:32.871Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 9, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanTaxon' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554371.8092451999, 'inner-multi-smallest': 1996778907561249000 }, coefficients: { 'inner-bind': { iterations: 55267.18092451999, persistedItems: 0, blockingItems: 0, requestTime: 170 }, 'inner-multi-smallest': { iterations: 199677890756124740, persistedItems: 0, blockingItems: 0, requestTime: 170 } } }
[0m[90m[2025-10-28T07:18:32.871Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 9, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanTaxon' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554371.8092451999, 'inner-multi-smallest': 1996778907561249000 }, coefficients: { 'inner-bind': { iterations: 55267.18092451999, persistedItems: 0, blockingItems: 0, requestTime: 170 }, 'inner-multi-smallest': { iterations: 199677890756124740, persistedItems: 0, blockingItems: 0, requestTime: 170 } } }
[0m[90m[2025-10-28T07:18:32.872Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 9, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanTaxon' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554371.8092451999, 'inner-multi-smallest': 1996778907561249000 }, coefficients: { 'inner-bind': { iterations: 55267.18092451999, persistedItems: 0, blockingItems: 0, requestTime: 170 }, 'inner-multi-smallest': { iterations: 199677890756124740, persistedItems: 0, blockingItems: 0, requestTime: 170 } } }
[0m[90m[2025-10-28T07:18:32.872Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 9, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanTaxon' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554371.8092451999, 'inner-multi-smallest': 1996778907561249000 }, coefficients: { 'inner-bind': { iterations: 55267.18092451999, persistedItems: 0, blockingItems: 0, requestTime: 170 }, 'inner-multi-smallest': { iterations: 199677890756124740, persistedItems: 0, blockingItems: 0, requestTime: 170 } } }
[0m[90m[2025-10-28T07:18:32.873Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00003' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-28T07:18:32.873Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00004' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-28T07:18:32.873Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00005' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-28T07:18:32.874Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00006' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-28T07:18:32.912Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL17959%3E.%20%7D', requestInterval: 59392, currentDelay: 20942015, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:18:32.913Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL17959%3E.%20%7D', requestInterval: 91, currentDelay: 319541, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:18:32.913Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00000%3E.%20%7D', requestInterval: 59392, currentDelay: 21001406, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:18:32.913Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00000%3E.%20%7D', requestInterval: 91, currentDelay: 319632, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:18:32.913Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00001%3E.%20%7D', requestInterval: 59392, currentDelay: 21060798, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:18:32.913Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00001%3E.%20%7D', requestInterval: 91, currentDelay: 319723, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:18:32.913Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00002%3E.%20%7D', requestInterval: 59392, currentDelay: 21120190, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:18:32.913Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00002%3E.%20%7D', requestInterval: 91, currentDelay: 319814, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:18:32.915Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842577650 }, coefficients: { 'inner-nested-loop': { iterations: 584257425, persistedItems: 0, blockingItems: 0, requestTime: 340 } } }
[0m[90m[2025-10-28T07:18:32.915Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842577650 }, coefficients: { 'inner-nested-loop': { iterations: 584257425, persistedItems: 0, blockingItems: 0, requestTime: 340 } } }
[0m[90m[2025-10-28T07:18:32.916Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842577650 }, coefficients: { 'inner-nested-loop': { iterations: 584257425, persistedItems: 0, blockingItems: 0, requestTime: 340 } } }
[0m[90m[2025-10-28T07:18:32.916Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842577650 }, coefficients: { 'inner-nested-loop': { iterations: 584257425, persistedItems: 0, blockingItems: 0, requestTime: 340 } } }
[0m[90m[2025-10-28T07:18:32.924Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554371.8082452, 'inner-multi-smallest': 1996778907561249000 }, coefficients: { 'inner-bind': { iterations: 55267.18082451999, persistedItems: 0, blockingItems: 0, requestTime: 170 }, 'inner-multi-smallest': { iterations: 199677890756124740, persistedItems: 0, blockingItems: 0, requestTime: 170 } } }
[0m[90m[2025-10-28T07:18:32.925Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554371.8082452, 'inner-multi-smallest': 1996778907561249000 }, coefficients: { 'inner-bind': { iterations: 55267.18082451999, persistedItems: 0, blockingItems: 0, requestTime: 170 }, 'inner-multi-smallest': { iterations: 199677890756124740, persistedItems: 0, blockingItems: 0, requestTime: 170 } } }
[0m[90m[2025-10-28T07:18:32.925Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554371.8082452, 'inner-multi-smallest': 1996778907561249000 }, coefficients: { 'inner-bind': { iterations: 55267.18082451999, persistedItems: 0, blockingItems: 0, requestTime: 170 }, 'inner-multi-smallest': { iterations: 199677890756124740, persistedItems: 0, blockingItems: 0, requestTime: 170 } } }
[0m[90m[2025-10-28T07:18:32.926Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554371.8082452, 'inner-multi-smallest': 1996778907561249000 }, coefficients: { 'inner-bind': { iterations: 55267.18082451999, persistedItems: 0, blockingItems: 0, requestTime: 170 }, 'inner-multi-smallest': { iterations: 199677890756124740, persistedItems: 0, blockingItems: 0, requestTime: 170 } } }
[0m[90m[2025-10-28T07:18:32.926Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL17959' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-28T07:18:32.927Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00000' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-28T07:18:32.927Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00001' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-28T07:18:32.927Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00002' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-28T07:18:33.084Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-28T07:18:33.087Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00158%3E.%20%7D', requestInterval: 59392, currentDelay: 21179408, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:18:33.087Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00158%3E.%20%7D', requestInterval: 91, currentDelay: 319731, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:18:33.088Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842577650 }, coefficients: { 'inner-nested-loop': { iterations: 584257425, persistedItems: 0, blockingItems: 0, requestTime: 340 } } }
[0m[90m[2025-10-28T07:18:33.089Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554371.8082452, 'inner-multi-smallest': 1996778907561249000 }, coefficients: { 'inner-bind': { iterations: 55267.18082451999, persistedItems: 0, blockingItems: 0, requestTime: 170 }, 'inner-multi-smallest': { iterations: 199677890756124740, persistedItems: 0, blockingItems: 0, requestTime: 170 } } }
[0m[90m[2025-10-28T07:18:33.090Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00158' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
